# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
Go(*app.Config)//custom-renderer!                  "Set *app.Config CustomRenderer value"
system-from-origin                                 "Get system.FromOrigin value"
system-horizontal                                  "Get system.Horizontal value"
system-ltr                                         "Get system.LTR value"
system-new-locale                                  "Create a new system.Locale struct"
system-rtl                                         "Get system.RTL value"
system-toward-origin                               "Get system.TowardOrigin value"
system-vertical                                    "Get system.Vertical value"
text-end                                           "Get text.End value"
text-flag-cluster-break                            "Get text.FlagClusterBreak value"
text-flag-line-break                               "Get text.FlagLineBreak value"
text-flag-paragraph-break                          "Get text.FlagParagraphBreak value"
text-flag-paragraph-start                          "Get text.FlagParagraphStart value"
text-flag-run-break                                "Get text.FlagRunBreak value"
text-flag-toward-origin                            "Get text.FlagTowardOrigin value"
text-flag-truncator                                "Get text.FlagTruncator value"
text-middle                                        "Get text.Middle value"
text-new-glyph                                     "Create a new text.Glyph struct"
text-new-parameters                                "Create a new text.Parameters struct"
text-new-range                                     "Create a new text.Range struct"
text-new-shaper                                    "text.NewShaper"
text-no-system-fonts                               "text.NoSystemFonts"
text-start                                         "Get text.Start value"
text-with-collection                               "text.WithCollection"
text-wrap-graphemes                                "Get text.WrapGraphemes value"
text-wrap-heuristically                            "Get text.WrapHeuristically value"
text-wrap-words                                    "Get text.WrapWords value"
transfer-new-cancel-event                          "Create a new transfer.CancelEvent struct"
transfer-new-data-event                            "Create a new transfer.DataEvent struct"
transfer-new-initiate-event                        "Create a new transfer.InitiateEvent struct"
transfer-new-offer-cmd                             "Create a new transfer.OfferCmd struct"
transfer-new-request-event                         "Create a new transfer.RequestEvent struct"
transfer-new-source-filter                         "Create a new transfer.SourceFilter struct"
transfer-new-target-filter                         "Create a new transfer.TargetFilter struct"
unit-new-metric                                    "Create a new unit.Metric struct"
widget-contain                                     "Get widget.Contain value"
widget-cover                                       "Get widget.Cover value"
widget-fill                                        "Get widget.Fill value"
widget-new-bool                                    "Create a new widget.Bool struct"
widget-new-border                                  "Create a new widget.Border struct"
widget-new-change-event                            "Create a new widget.ChangeEvent struct"
widget-new-click                                   "Create a new widget.Click struct"
widget-new-clickable                               "Create a new widget.Clickable struct"
widget-new-decorations                             "Create a new widget.Decorations struct"
widget-new-draggable                               "Create a new widget.Draggable struct"
widget-new-editor                                  "Create a new widget.Editor struct"
widget-new-enum                                    "Create a new widget.Enum struct"
widget-new-float                                   "Create a new widget.Float struct"
widget-new-icon                                    "widget.NewIcon"
widget-new-image                                   "Create a new widget.Image struct"
widget-new-label                                   "Create a new widget.Label struct"
widget-new-list                                    "Create a new widget.List struct"
widget-new-press                                   "Create a new widget.Press struct"
widget-new-region                                  "Create a new widget.Region struct"
widget-new-scrollbar                               "Create a new widget.Scrollbar struct"
widget-new-select-event                            "Create a new widget.SelectEvent struct"
widget-new-selectable                              "Create a new widget.Selectable struct"
widget-new-submit-event                            "Create a new widget.SubmitEvent struct"
widget-new-text-info                               "Create a new widget.TextInfo struct"
widget-scale-down                                  "Get widget.ScaleDown value"
widget-unscaled                                    "Get widget.Unscaled value"

[disabled]
